1;1;0;285;;;;;;;;;;;;;;;;;;
1;1;1;262;;;;;;;;;;;;;;;;;;
1;1;2;223;;;;;;;;;;;;;;;;;;
1;1;3;213;;;;;;;;;;;;;;;;;;
1;1;4;219;;;;;;;;;;;;;;;;;;
1;1;5;225;;;;;;;;;;;;;;;;;;
1;1;6;236;;;;;;;;;;;;;;;;;;
1;1;7;267;;;;;;;;;;;;;;;;;;
1;1;8;316;;;;;;;;;;;;;;;;;;
1;1;9;334;;;;;;;;;;;;;;;;;;
1;1;10;351;;;;;;;;;;;;;;;;;;
1;1;11;361;;;;;;;;;;;;;;;;;;
1;1;12;358;;;;;;;;;;;;;;;;;;
1;1;13;358;;;;;;;;;;;;;;;;;;
1;1;14;346;;;;;;;;;;;;;;;;;;
1;1;15;350;;;;;;;;;;;;;;;;;;
1;1;16;351;;;;;;;;;;;;;;;;;;
1;1;17;385;;;;;;;;;;;;;;;;;;
1;1;18;404;;;;;;;;;;;;;;;;;;
1;1;19;402;;;;;;;;;;;;;;;;;;
1;1;20;402;;;;;;;;;;;;;;;;;;
1;1;21;398;;;;;;;;;;;;;;;;;;
1;1;22;361;;;;;;;;;;;;;;;;;;
1;1;23;339;;;;;;;;;;;;;;;;;;
1;2;0;289;;;;;;;;;;;;;;;;;;
1;2;1;244;;;;;;;;;;;;;;;;;;
1;2;2;236;;;;;;;;;;;;;;;;;;
1;2;3;229;;;;;;;;;;;;;;;;;;
1;2;4;238;;;;;;;;;;;;;;;;;;
1;2;5;259;;;;;;;;;;;;;;;;;;
1;2;6;294;;;;;;;;;;;;;;;;;;
1;2;7;329;;;;;;;;;;;;;;;;;;
1;2;8;355;;;;;;;;;;;;;;;;;;
1;2;9;363;;;;;;;;;;;;;;;;;;
1;2;10;363;;;;;;;;;;;;;;;;;;
1;2;11;373;;;;;;;;;;;;;;;;;;
1;2;12;360;;;;;;;;;;;;;;;;;;
1;2;13;371;;;;;;;;;;;;;;;;;;
1;2;14;400;;;;;;;;;;;;;;;;;;
1;2;15;386;;;;;;;;;;;;;;;;;;
1;2;16;385;;;;;;;;;;;;;;;;;;
1;2;17;401;;;;;;;;;;;;;;;;;;
1;2;18;429;;;;;;;;;;;;;;;;;;
1;2;19;430;;;;;;;;;;;;;;;;;;
1;2;20;427;;;;;;;;;;;;;;;;;;
1;2;21;412;;;;;;;;;;;;;;;;;;
1;2;22;361;;;;;;;;;;;;;;;;;;
1;2;23;332;;;;;;;;;;;;;;;;;;
1;3;0;269;;;;;;;;;;;;;;;;;;
1;3;1;236;;;;;;;;;;;;;;;;;;
1;3;2;201;;;;;;;;;;;;;;;;;;
1;3;3;192;;;;;;;;;;;;;;;;;;
1;3;4;196;;;;;;;;;;;;;;;;;;
1;3;5;220;;;;;;;;;;;;;;;;;;
1;3;6;277;;;;;;;;;;;;;;;;;;
1;3;7;305;;;;;;;;;;;;;;;;;;
1;3;8;340;;;;;;;;;;;;;;;;;;
1;3;9;347;;;;;;;;;;;;;;;;;;
1;3;10;359;;;;;;;;;;;;;;;;;;
1;3;11;359;;;;;;;;;;;;;;;;;;
1;3;12;353;;;;;;;;;;;;;;;;;;
1;3;13;355;;;;;;;;;;;;;;;;;;
1;3;14;346;;;;;;;;;;;;;;;;;;
1;3;15;356;;;;;;;;;;;;;;;;;;
1;3;16;364;;;;;;;;;;;;;;;;;;
1;3;17;357;;;;;;;;;;;;;;;;;;
1;3;18;402;;;;;;;;;;;;;;;;;;
1;3;19;391;;;;;;;;;;;;;;;;;;
1;3;20;378;;;;;;;;;;;;;;;;;;
1;3;21;342;;;;;;;;;;;;;;;;;;
1;3;22;297;;;;;;;;;;;;;;;;;;
1;3;23;277;;;;;;;;;;;;;;;;;;
1;4;0;202;;;;;;;;;;;;;;;;;;
1;4;1;183;;;;;;;;;;;;;;;;;;
1;4;2;175;;;;;;;;;;;;;;;;;;
1;4;3;163;;;;;;;;;;;;;;;;;;
1;4;4;168;;;;;;;;;;;;;;;;;;
1;4;5;178;;;;;;;;;;;;;;;;;;
1;4;6;233;;;;;;;;;;;;;;;;;;
1;4;7;278;;;;;;;;;;;;;;;;;;
1;4;8;311;;;;;;;;;;;;;;;;;;
1;4;9;316;;;;;;;;;;;;;;;;;;
1;4;10;343;;;;;;;;;;;;;;;;;;
1;4;11;350;;;;;;;;;;;;;;;;;;
1;4;12;373;;;;;;;;;;;;;;;;;;
1;4;13;376;;;;;;;;;;;;;;;;;;
1;4;14;382;;;;;;;;;;;;;;;;;;
1;4;15;387;;;;;;;;;;;;;;;;;;
1;4;16;387;;;;;;;;;;;;;;;;;;
1;4;17;387;;;;;;;;;;;;;;;;;;
1;4;18;415;;;;;;;;;;;;;;;;;;
1;4;19;411;;;;;;;;;;;;;;;;;;
1;4;20;395;;;;;;;;;;;;;;;;;;
1;4;21;386;;;;;;;;;;;;;;;;;;
1;4;22;298;;;;;;;;;;;;;;;;;;
1;4;23;272;;;;;;;;;;;;;;;;;;
1;5;0;233;;;;;;;;;;;;;;;;;;
1;5;1;232;;;;;;;;;;;;;;;;;;
1;5;2;227;;;;;;;;;;;;;;;;;;
1;5;3;212;;;;;;;;;;;;;;;;;;
1;5;4;222;;;;;;;;;;;;;;;;;;
1;5;5;243;;;;;;;;;;;;;;;;;;
1;5;6;268;;;;;;;;;;;;;;;;;;
1;5;7;307;;;;;;;;;;;;;;;;;;
1;5;8;356;;;;;;;;;;;;;;;;;;
1;5;9;374;;;;;;;;;;;;;;;;;;
1;5;10;391;;;;;;;;;;;;;;;;;;
1;5;11;395;;;;;;;;;;;;;;;;;;
1;5;12;400;;;;;;;;;;;;;;;;;;
1;5;13;400;;;;;;;;;;;;;;;;;;
1;5;14;400;;;;;;;;;;;;;;;;;;
1;5;15;416;;;;;;;;;;;;;;;;;;
