63;63;119;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,650047135225726;12,707292707292707;6,584344949250802;0;
63;63;96;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;20,946891724989708;12,707292707292707;6,584344949250802;0;
63;63;57;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;16,54322677801355;12,707292707292707;6,584344949250802;0;
63;63;47;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;14,902410449435402;12,707292707292707;6,584344949250802;0;
63;63;53;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;15,921403773941382;12,707292707292707;6,584344949250802;0;
63;63;59;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;16,83860979604658;12,707292707292707;6,584344949250802;0;
63;63;70;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;18,302158273381295;12,707292707292707;6,584344949250802;0;
63;63;101;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;21,358248408172763;12,707292707292707;6,584344949250802;0;
63;63;120;66;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;17,799262180384176;6,584344949250802;0;
63;63;120;84;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;19,84399375975039;6,584344949250802;0;
63;63;120;101;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;21,358248408172763;6,584344949250802;0;
63;63;120;111;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,109268567670405;6,584344949250802;0;
63;63;120;108;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;21,893287435456106;6,584344949250802;0;
63;63;120;108;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;21,893287435456106;6,584344949250802;0;
63;63;120;96;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;20,946891724989708;6,584344949250802;0;
63;63;120;100;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;21,278019404483103;6,584344949250802;0;
63;63;120;101;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;21,358248408172763;6,584344949250802;0;
78;63;120;120;4;0;Р;Р;Р;Р;Р;О;30,615279981863523;25,698735568993953;22,71428571428571;22,71428571428571;6,584344949250802;0;
63;63;120;120;38;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,71428571428571;13,533880090169026;0;
63;63;120;120;36;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,71428571428571;13,125830413381046;0;
63;63;120;120;36;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,71428571428571;13,125830413381046;0;
63;63;120;120;32;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,71428571428571;12,293617988578532;0;
63;63;120;111;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,109268567670405;6,584344949250802;0;
63;63;120;89;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;20,32496095082497;6,584344949250802;0;
63;63;120;39;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;13,353791488330776;6,584344949250802;0;
63;63;78;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;19,221201906311748;12,707292707292707;6,584344949250802;0;
63;63;70;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;18,302158273381295;12,707292707292707;6,584344949250802;0;
63;63;63;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;17,400820793433653;12,707292707292707;6,584344949250802;0;
63;63;72;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;18,542274052478135;12,707292707292707;6,584344949250802;0;
63;63;93;36;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;20,687267194795655;12,707292707292707;6,584344949250802;0;
63;63;120;44;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;14,349297507947906;6,584344949250802;0;
63;63;120;79;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;19,328704148954586;6,584344949250802;0;
63;63;120;105;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;21,669505962521292;6,584344949250802;0;
63;63;120;113;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,249121557822395;6,584344949250802;0;
63;63;120;113;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,249121557822395;6,584344949250802;0;
66;63;120;120;4;0;Р;Р;Р;Р;Р;О;26,712693836203538;25,698735568993953;22,71428571428571;22,71428571428571;6,584344949250802;0;
63;63;120;110;4;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,038116238777757;6,584344949250802;0;
64;63;120;120;4;0;Р;Р;Р;Р;Р;О;26,038486644559914;25,698735568993953;22,71428571428571;22,71428571428571;6,584344949250802;0;
63;63;120;120;34;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,71428571428571;12,712194429575288;0;
79;63;120;120;4;0;Р;Р;Р;Р;Р;О;30,92987260986457;25,698735568993953;22,71428571428571;22,71428571428571;6,584344949250802;0;
78;63;120;120;4;0;Р;Р;Р;Р;Р;О;30,615279981863523;25,698735568993953;22,71428571428571;22,71428571428571;6,584344949250802;0;
63;63;120;120;35;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,71428571428571;12,919675180682868;0;
63;63;120;120;63;0;Р;Р;Р;Р;Р;О;25,698735568993953;25,698735568993953;22,71428571428571;22,71428571428571;18,20286854350266;0;
